file,dataset,codec,param,visqol
1-121951-A-8,esc50,Opus,12,4.1904
1-172649-B-40,esc50,Opus,12,4.0158
1-17742-A-12,esc50,Opus,12,3.2493
1-18074-A-6,esc50,Opus,12,4.2364
1-208757-A-2,esc50,Opus,12,4.4585
1-24074-A-43,esc50,Opus,12,4.5354
1-24524-C-19,esc50,Opus,12,4.0929
1-51436-A-17,esc50,Opus,12,3.9456
1-51805-E-33,esc50,Opus,12,4.1474
1-60460-A-36,esc50,Opus,12,4.1305
1-62509-A-45,esc50,Opus,12,4.0462
1-64473-A-45,esc50,Opus,12,3.5256
1-79146-A-29,esc50,Opus,12,3.7572
1462-170138-0000,librispeech,Opus,12,4.6451
1673-143397-0008,librispeech,Opus,12,4.4508
1919-142785-0028,librispeech,Opus,12,4.5914
1988-147956-0022,librispeech,Opus,12,4.4019
1988-24833-0015,librispeech,Opus,12,4.6605
2-102581-A-29,esc50,Opus,12,4.4907
2-103424-A-3,esc50,Opus,12,4.4913
2-114587-A-0,esc50,Opus,12,4.3005
2-116400-A-0,esc50,Opus,12,4.4654
2-122820-B-36,esc50,Opus,12,3.2775
2-141681-B-36,esc50,Opus,12,3.7721
2-154688-A-31,esc50,Opus,12,4.0059
2-155801-A-11,esc50,Opus,12,3.4387
2-166644-C-2,esc50,Opus,12,4.3149
2-184077-A-49,esc50,Opus,12,4.4467
2-81970-C-7,esc50,Opus,12,3.6984
2078-142845-0030,librispeech,Opus,12,4.6954
2277-149896-0029,librispeech,Opus,12,4.5651
2428-83699-0008,librispeech,Opus,12,4.7037
2428-83699-0027,librispeech,Opus,12,4.7007
2428-83699-0036,librispeech,Opus,12,4.7396
2428-83705-0034,librispeech,Opus,12,4.6949
251-118436-0002,librispeech,Opus,12,4.6731
251-137823-0007,librispeech,Opus,12,4.6362
251-137823-0008,librispeech,Opus,12,4.6802
3-102908-A-4,esc50,Opus,12,3.9447
3-115382-A-44,esc50,Opus,12,4.4773
3-125418-A-24,esc50,Opus,12,4.5992
3-130998-A-28,esc50,Opus,12,3.6692
3-136451-A-45,esc50,Opus,12,4.353
3-144827-A-11,esc50,Opus,12,3.7414
3-148932-A-34,esc50,Opus,12,4.8705
3-181132-A-14,esc50,Opus,12,3.8574
3000-15664-0040,librispeech,Opus,12,4.6906
3081-166546-0019,librispeech,Opus,12,4.5941
3081-166546-0081,librispeech,Opus,12,4.3204
3536-23268-0015,librispeech,Opus,12,4.752
3536-23268-0016,librispeech,Opus,12,4.7239
3536-23268-0026,librispeech,Opus,12,4.6866
3752-4943-0020,librispeech,Opus,12,4.58
3752-4944-0024,librispeech,Opus,12,4.6101
3752-4944-0050,librispeech,Opus,12,4.7558
3853-163249-0016,librispeech,Opus,12,4.7847
3853-163249-0029,librispeech,Opus,12,4.6803
4-128659-A-33,esc50,Opus,12,3.9032
4-145006-A-18,esc50,Opus,12,3.868
4-157297-A-21,esc50,Opus,12,4.4974
4-157611-A-41,esc50,Opus,12,4.2102
4-159426-A-9,esc50,Opus,12,4.3845
4-182795-A-14,esc50,Opus,12,3.8624
4-186693-A-17,esc50,Opus,12,4.3871
4-198962-B-25,esc50,Opus,12,4.4558
4-218199-F-35,esc50,Opus,12,4.0008
4-59579-A-20,esc50,Opus,12,4.5036
5-117120-A-42,esc50,Opus,12,4.349
5-133989-A-42,esc50,Opus,12,3.9647
5-197121-B-45,esc50,Opus,12,4.1558
5-204604-A-24,esc50,Opus,12,4.5012
5-212454-A-0,esc50,Opus,12,4.3668
5-235874-A-28,esc50,Opus,12,4.1961
5-253094-C-49,esc50,Opus,12,4.4497
5-61635-A-8,esc50,Opus,12,4.2953
5338-284437-0000,librispeech,Opus,12,4.7175
5338-284437-0007,librispeech,Opus,12,4.7592
5338-284437-0033,librispeech,Opus,12,4.7052
5536-43359-0018,librispeech,Opus,12,4.7112
5536-43363-0014,librispeech,Opus,12,4.667
5694-64029-0017,librispeech,Opus,12,4.8279
5895-34615-0017,librispeech,Opus,12,4.571
5895-34629-0023,librispeech,Opus,12,4.8154
6241-61946-0005,librispeech,Opus,12,4.7658
6241-61946-0008,librispeech,Opus,12,4.4768
6313-66125-0015,librispeech,Opus,12,4.5835
6313-66125-0024,librispeech,Opus,12,4.465
6313-66129-0014,librispeech,Opus,12,4.5447
6313-66129-0030,librispeech,Opus,12,4.3375
6313-76958-0017,librispeech,Opus,12,4.5216
6345-93306-0005,librispeech,Opus,12,4.5209
6345-93306-0009,librispeech,Opus,12,4.5482
777-126732-0003,librispeech,Opus,12,4.6165
777-126732-0004,librispeech,Opus,12,4.6337
777-126732-0021,librispeech,Opus,12,4.6382
7850-286674-0012,librispeech,Opus,12,4.4879
7976-110124-0007,librispeech,Opus,12,4.7216
