file,dataset,codec,param,visqol_audio
1-121951-A-8,esc50,Opus,12,4.316
1-172649-B-40,esc50,Opus,12,1.7856
1-17742-A-12,esc50,Opus,12,1.5228
1-18074-A-6,esc50,Opus,12,1.5021
1-208757-A-2,esc50,Opus,12,2.9274
1-24074-A-43,esc50,Opus,12,2.5763
1-24524-C-19,esc50,Opus,12,3.733
1-51436-A-17,esc50,Opus,12,1.6301
1-51805-E-33,esc50,Opus,12,4.0491
1-60460-A-36,esc50,Opus,12,2.1092
1-62509-A-45,esc50,Opus,12,2.2598
1-64473-A-45,esc50,Opus,12,2.6878
1-79146-A-29,esc50,Opus,12,3.7826
1462-170138-0000,librispeech,Opus,12,4.3901
1673-143397-0008,librispeech,Opus,12,4.2712
1919-142785-0028,librispeech,Opus,12,4.2144
1988-147956-0022,librispeech,Opus,12,4.4546
1988-24833-0015,librispeech,Opus,12,4.4527
2-102581-A-29,esc50,Opus,12,3.89
2-103424-A-3,esc50,Opus,12,4.0374
2-114587-A-0,esc50,Opus,12,3.1582
2-116400-A-0,esc50,Opus,12,1.9291
2-122820-B-36,esc50,Opus,12,1.8556
2-141681-B-36,esc50,Opus,12,1.9139
2-154688-A-31,esc50,Opus,12,3.5353
2-155801-A-11,esc50,Opus,12,1.7743
2-166644-C-2,esc50,Opus,12,1.8835
2-184077-A-49,esc50,Opus,12,1.9144
2-81970-C-7,esc50,Opus,12,1.5487
2078-142845-0030,librispeech,Opus,12,4.2719
2277-149896-0029,librispeech,Opus,12,4.2142
2428-83699-0008,librispeech,Opus,12,4.2338
2428-83699-0027,librispeech,Opus,12,4.3131
2428-83699-0036,librispeech,Opus,12,4.362
2428-83705-0034,librispeech,Opus,12,4.329
251-118436-0002,librispeech,Opus,12,4.2308
251-137823-0007,librispeech,Opus,12,4.1591
251-137823-0008,librispeech,Opus,12,4.2918
3-102908-A-4,esc50,Opus,12,2.4738
3-115382-A-44,esc50,Opus,12,3.1021
3-125418-A-24,esc50,Opus,12,3.9869
3-130998-A-28,esc50,Opus,12,1.2157
3-136451-A-45,esc50,Opus,12,2.2762
3-144827-A-11,esc50,Opus,12,2.2927
3-148932-A-34,esc50,Opus,12,4.5325
3-181132-A-14,esc50,Opus,12,3.1374
3000-15664-0040,librispeech,Opus,12,4.2549
3081-166546-0019,librispeech,Opus,12,4.2175
3081-166546-0081,librispeech,Opus,12,4.2392
3536-23268-0015,librispeech,Opus,12,4.358
3536-23268-0016,librispeech,Opus,12,4.3504
3536-23268-0026,librispeech,Opus,12,4.3313
3752-4943-0020,librispeech,Opus,12,4.3689
3752-4944-0024,librispeech,Opus,12,4.3876
3752-4944-0050,librispeech,Opus,12,4.3873
3853-163249-0016,librispeech,Opus,12,4.3036
3853-163249-0029,librispeech,Opus,12,4.4116
4-128659-A-33,esc50,Opus,12,2.6085
4-145006-A-18,esc50,Opus,12,1.8974
4-157297-A-21,esc50,Opus,12,3.4309
4-157611-A-41,esc50,Opus,12,2.0326
4-159426-A-9,esc50,Opus,12,3.8706
4-182795-A-14,esc50,Opus,12,2.9876
4-186693-A-17,esc50,Opus,12,1.8447
4-198962-B-25,esc50,Opus,12,4.354
4-218199-F-35,esc50,Opus,12,2.3652
4-59579-A-20,esc50,Opus,12,2.7128
5-117120-A-42,esc50,Opus,12,3.0716
5-133989-A-42,esc50,Opus,12,3.7424
5-197121-B-45,esc50,Opus,12,2.2427
5-204604-A-24,esc50,Opus,12,4.4986
5-212454-A-0,esc50,Opus,12,2.8519
5-235874-A-28,esc50,Opus,12,3.284
5-253094-C-49,esc50,Opus,12,2.2429
5-61635-A-8,esc50,Opus,12,1.1361
5338-284437-0000,librispeech,Opus,12,4.3777
5338-284437-0007,librispeech,Opus,12,4.3222
5338-284437-0033,librispeech,Opus,12,4.3884
5536-43359-0018,librispeech,Opus,12,4.3361
5536-43363-0014,librispeech,Opus,12,4.3032
5694-64029-0017,librispeech,Opus,12,4.425
5895-34615-0017,librispeech,Opus,12,4.3428
5895-34629-0023,librispeech,Opus,12,4.3111
6241-61946-0005,librispeech,Opus,12,4.1961
6241-61946-0008,librispeech,Opus,12,4.2753
6313-66125-0015,librispeech,Opus,12,4.256
6313-66125-0024,librispeech,Opus,12,4.3063
6313-66129-0014,librispeech,Opus,12,4.2001
6313-66129-0030,librispeech,Opus,12,4.2236
6313-76958-0017,librispeech,Opus,12,4.2529
6345-93306-0005,librispeech,Opus,12,4.2471
6345-93306-0009,librispeech,Opus,12,4.3152
777-126732-0003,librispeech,Opus,12,4.4558
777-126732-0004,librispeech,Opus,12,4.3785
777-126732-0021,librispeech,Opus,12,4.4529
7850-286674-0012,librispeech,Opus,12,4.3621
7976-110124-0007,librispeech,Opus,12,4.2611
8297-275156-0001,librispeech,Opus,12,4.4376
84-121123-0027,librispeech,Opus,12,4.3066
84-121550-0002,librispeech,Opus,12,4.2526
AM Contra - Heart Peripheral,musdb,Opus,12,1.8748
Al James - Schoolboy Facination,musdb,Opus,12,1.9176
Angels In Amplifiers - I'm Alright,musdb,Opus,12,1.755
Arise - Run Run Run,musdb,Opus,12,1.7879
BKS - Bulldozer,musdb,Opus,12,1.9516
BKS - Too Much,musdb,Opus,12,2.0082
Ben Carrigan - We'll Talk About It All Tonight,musdb,Opus,12,2.2901
Bobby Nobody - Stitch Up,musdb,Opus,12,1.8724
Buitraker - Revo X,musdb,Opus,12,1.7491
Carlos Gonzalez - A Place For Us,musdb,Opus,12,1.8276
Cristina Vane - So Easy,musdb,Opus,12,1.751
Detsky Sad - Walkie Talkie,musdb,Opus,12,2.5856
Enda Reilly - Cur An Long Ag Seol,musdb,Opus,12,1.7895
Forkupines - Semantics,musdb,Opus,12,2.6649
Georgia Wonder - Siren,musdb,Opus,12,1.8425
Girls Under Glass - We Feel Alright,musdb,Opus,12,1.7297
Hollow Ground - Ill Fate,musdb,Opus,12,1.8049
James Elder & Mark M Thompson - The English Actor,musdb,Opus,12,2.0873
Juliet's Rescue - Heartbeats,musdb,Opus,12,1.8589
Little Chicago's Finest - My Own,musdb,Opus,12,1.6832
Louis Cressy Band - Good Time,musdb,Opus,12,2.0009
Lyndsey Ollard - Catching Up,musdb,Opus,12,2.5938
M.E.R.C. Music - Knockout,musdb,Opus,12,1.8749
Moosmusic - Big Dummy Shake,musdb,Opus,12,1.9285
Motor Tapes - Shore,musdb,Opus,12,1.8199
Mu - Too Bright,musdb,Opus,12,2.134
Nerve 9 - Pray For The Rain,musdb,Opus,12,1.7018
PR - Happy Daze,musdb,Opus,12,2.4414
PR - Oh No,musdb,Opus,12,2.1881
Punkdisco - Oral Hygiene,musdb,Opus,12,1.7834
Raft Monk - Tiring,musdb,Opus,12,2.0624
Sambasevam Shanmugam - Kaathaadi,musdb,Opus,12,1.6675
Secretariat - Borderline,musdb,Opus,12,1.8255
Secretariat - Over The Top,musdb,Opus,12,1.4994
Side Effects Project - Sing With Me,musdb,Opus,12,1.9529
Signe Jakobsen - What Have You Done To Me,musdb,Opus,12,1.688
Skelpolu - Resurrection,musdb,Opus,12,1.7323
Speak Softly - Broken Man,musdb,Opus,12,1.863
Speak Softly - Like Horses,musdb,Opus,12,1.8808
The Doppler Shift - Atrophy,musdb,Opus,12,1.7667
The Easton Ellises (Baumi) - SDRNR,musdb,Opus,12,2.375
The Easton Ellises - Falcon 69,musdb,Opus,12,2.029
